id,type,cost,remaining_balance,category,date,ref_no,items
188,withdrawal,85.0,1530.71,Food,2025-02-07,3.25E+11,sweets
189,withdrawal,25.0,1505.71,Food,2025-02-08,3.25E+11,dairy
190,withdrawal,40.0,1465.71,Food,2025-02-08,3.25E+11,sweets
191,deposit,80.0,1545.71,Misc,2025-02-08,3.25E+11,Misc
192,withdrawal,190.0,1355.71,Misc,2025-02-08,3.62E+11,service
193,withdrawal,279.5,1076.21,Misc,2025-02-09,3.25E+11,service
194,withdrawal,52.0,1024.21,Food,2025-02-09,3.25E+11,vegetables
195,withdrawal,30.0,994.21,Food,2025-02-09,3.25E+11,fast food
196,withdrawal,10.0,984.21,Food,2025-02-09,3.25E+11,rice
197,withdrawal,40.0,944.21,Food,2025-02-09,3.25E+11,rice
198,withdrawal,230.7,713.51,Food,2025-02-10,3.25E+11,sugar
199,withdrawal,54.0,659.51,Food,2025-02-10,3.25E+11,fast food
200,deposit,500.0,1159.51,Misc,2025-02-10,3.62E+11,Misc
201,withdrawal,426.94,732.57,Food,2025-02-10,3.62E+11,rice
202,withdrawal,192.24,540.33,Food,2025-02-11,3.25E+11,milk
203,withdrawal,55.0,485.33,Food,2025-02-11,3.25E+11,frozen food
204,withdrawal,80.0,405.33,Food,2025-02-11,3.25E+11,bread
205,withdrawal,20.0,385.33,Food,2025-02-11,3.25E+11,meat
206,withdrawal,10.0,375.33,Food,2025-02-11,3.25E+11,frozen food
207,withdrawal,10.0,365.33,Food,2025-02-11,3.25E+11,meat
208,withdrawal,125.0,240.33,Misc,2025-02-11,3.25E+11,cleaning supplies
209,withdrawal,30.0,210.33,Food,2025-02-12,3.26E+11,vegetables
210,withdrawal,55.0,155.33,Food,2025-02-12,3.26E+11,milk
211,withdrawal,40.0,115.33,Food,2025-02-12,3.26E+11,canned food
212,withdrawal,60.0,55.33,Food,2025-02-12,3.26E+11,fish
213,withdrawal,10.0,45.33,Food,2025-02-12,3.26E+11,soda
214,withdrawal,23.0,22.33,Food,2025-02-13,3.62E+11,apple
215,withdrawal,10.0,12.33,Food,2025-02-16,3.26E+11,soda
216,deposit,1000.0,1012.33,Misc,2025-02-23,3.27E+11,Misc
217,withdrawal,300.1,712.23,Misc,2025-02-23,3.27E+11,donations
218,withdrawal,700.0,12.23,Misc,2025-02-23,3.27E+11,donations
219,deposit,34800.0,34812.23,Salary,2025-02-25,CHASH26441571950,Salary
220,withdrawal,7451.0,27361.23,Misc,2025-02-25,3.27E+11,service
221,deposit,7152.0,34513.23,Misc,2025-02-25,3.63E+11,Misc
222,withdrawal,8624.0,25889.23,Misc,2025-02-25,3.27E+11,gifts
223,withdrawal,10000.0,15889.23,Misc,2025-02-25,3.63E+11,cleaning supplies
224,withdrawal,2313.0,13576.23,Misc,2025-02-25,3.63E+11,cleaning supplies
225,withdrawal,7500.0,6076.23,Misc,2025-02-25,3.63E+11,service
226,withdrawal,120.0,5956.23,Misc,2025-02-25,3.27E+11,donations
227,withdrawal,36.0,5920.23,Food,2025-02-25,3.27E+11,sweets
228,withdrawal,40.0,5880.23,Food,2025-02-25,3.27E+11,soda
229,withdrawal,275.0,5605.23,Misc,2025-02-25,3.63E+11,cleaning supplies
230,withdrawal,329.0,5276.23,Misc,2025-02-25,3.27E+11,gifts
231,withdrawal,36.0,5240.23,Food,2025-02-26,3.27E+11,sugar
232,withdrawal,10.0,5230.23,Food,2025-02-26,3.27E+11,meat
233,withdrawal,50.0,5180.23,Food,2025-02-26,3.27E+11,rice
234,withdrawal,159.56,5020.67,Food,2025-02-26,3.64E+11,dairy
235,withdrawal,1000.0,4020.67,Misc,2025-02-26,3.27E+11,cleaning supplies
236,withdrawal,55.0,3965.67,Food,2025-02-27,3.64E+11,frozen food
237,withdrawal,50.0,3915.67,Food,2025-02-27,3.27E+11,sugar
238,withdrawal,100.0,3815.67,Food,2025-02-28,3.64E+11,milk
239,withdrawal,40.0,3775.67,Food,2025-02-28,3.27E+11,soda
240,withdrawal,155.5,3620.17,Food,2025-02-28,3.64E+11,sweets
241,withdrawal,240.0,3380.17,Misc,2025-02-28,3.27E+11,subscription
242,withdrawal,247.0,3133.17,Misc,2025-02-28,3.27E+11,fees
243,withdrawal,48.0,3085.17,Food,2025-02-28,3.27E+11,sugar
244,withdrawal,20.0,3065.17,Food,2025-02-28,3.27E+11,soda
245,withdrawal,880.0,2185.17,Misc,2025-02-28,3.27E+11,fees
250,deposit,20.0,1851.32,Misc,2025-03-01,0,Misc
251,withdrawal,20.0,1831.32,Food,2025-03-01,3.27E+11,snacks
252,withdrawal,20.0,1811.32,Food,2025-03-01,3.27E+11,milk
253,withdrawal,25.0,1786.32,Food,2025-03-01,3.27E+11,fruits
254,withdrawal,50.0,1736.32,Food,2025-03-01,3.27E+11,fast food
255,withdrawal,85.0,1651.32,Food,2025-03-01,3.27E+11,chicken
256,withdrawal,10.0,1641.32,Food,2025-03-02,3.27E+11,apple
257,withdrawal,49.0,1592.32,Food,2025-03-02,3.28E+11,vegetables
258,withdrawal,30.0,1562.32,Food,2025-03-02,3.64E+11,vegetables
259,withdrawal,49.0,1513.32,Food,2025-03-02,3.28E+11,fruits
260,withdrawal,80.0,1433.32,Food,2025-03-02,3.28E+11,snacks
261,withdrawal,30.0,1403.32,Food,2025-03-02,3.28E+11,canned food
262,withdrawal,470.0,933.32,Misc,2025-03-02,3.28E+11,service
263,withdrawal,19.0,914.32,Food,2025-03-03,3.28E+11,milk
264,withdrawal,130.0,784.32,Misc,2025-03-03,3.28E+11,donations
265,withdrawal,188.74,595.58,Food,2025-03-03,3.64E+11,dairy
266,withdrawal,48.0,547.58,Food,2025-03-03,3.28E+11,potato
267,withdrawal,10.0,537.58,Food,2025-03-03,3.28E+11,dairy
268,deposit,385.0,922.58,Misc,2025-03-03,3.28E+11,Misc
269,withdrawal,680.0,242.58,Misc,2025-03-03,3.28E+11,donations
270,deposit,43.0,285.58,Misc,2025-03-03,3.28E+11,Misc
271,deposit,1000.0,1285.58,Misc,2025-03-03,3.64E+11,Misc
272,withdrawal,370.0,915.58,Misc,2025-03-03,3.28E+11,gifts
273,withdrawal,80.0,835.58,Food,2025-03-04,3.64E+11,sugar
274,withdrawal,45.0,790.58,Food,2025-03-04,3.64E+11,milk
275,withdrawal,120.0,670.58,Misc,2025-03-04,3.28E+11,subscription
276,withdrawal,12.0,658.58,Food,2025-03-04,3.28E+11,fast food
277,withdrawal,35.0,623.58,Food,2025-03-05,3.28E+11,dairy
278,withdrawal,70.0,553.58,Food,2025-03-05,3.64E+11,snacks
279,withdrawal,75.0,478.58,Food,2025-03-05,3.64E+11,rice
280,withdrawal,33.0,445.58,Food,2025-03-06,3.28E+11,frozen food
281,withdrawal,95.0,350.58,Food,2025-03-06,3.28E+11,apple
282,withdrawal,87.69,262.89,Food,2025-03-07,3.28E+11,meat
283,withdrawal,184.0,78.89,Misc,2025-03-07,3.65E+11,subscription
284,deposit,1000.0,1078.89,Misc,2025-03-09,3.28E+11,Misc
285,withdrawal,79.0,999.89,Food,2025-03-09,3.28E+11,milk
286,withdrawal,50.0,949.89,Food,2025-03-10,3.28E+11,dairy
287,withdrawal,42.0,907.89,Food,2025-03-10,3.65E+11,sugar
288,withdrawal,80.0,827.89,Food,2025-03-11,3.65E+11,bread
289,withdrawal,70.0,757.89,Food,2025-03-12,3.65E+11,frozen food
290,withdrawal,36.0,721.89,Food,2025-03-13,3.29E+11,frozen food
291,withdrawal,270.0,451.89,Misc,2025-03-13,3.65E+11,fees
292,withdrawal,24.0,427.89,Food,2025-03-14,3.29E+11,bread
293,deposit,270.0,697.89,Misc,2025-03-14,3.29E+11,Misc
294,withdrawal,291.0,406.89,Misc,2025-03-16,3.29E+11,gifts
295,deposit,3500.0,3906.89,Misc,2025-03-16,3.66E+11,Misc
296,withdrawal,1500.0,2406.89,Misc,2025-03-16,3.29E+11,donations
297,deposit,286.0,2692.89,Misc,2025-03-16,3.29E+11,Misc
298,withdrawal,300.0,2392.89,Misc,2025-03-16,3.29E+11,service
299,withdrawal,150.0,2242.89,Misc,2025-03-16,3.29E+11,subscription
300,withdrawal,40.0,2202.89,Food,2025-03-16,3.29E+11,fast food
301,withdrawal,248.0,1954.89,Misc,2025-03-16,3.66E+11,gifts
302,withdrawal,30.0,1924.89,Food,2025-03-16,3.66E+11,soda
303,withdrawal,214.74,1710.15,Food,2025-03-16,3.66E+11,fish
304,withdrawal,65.0,1645.15,Food,2025-03-17,3.29E+11,chicken
305,withdrawal,706.0,939.15,Misc,2025-03-17,3.29E+11,gifts
306,withdrawal,150.0,789.15,Misc,2025-03-17,3.29E+11,donations
307,withdrawal,234.0,555.15,Misc,2025-03-17,3.29E+11,fees
308,withdrawal,60.0,495.15,Food,2025-03-17,3.29E+11,soda
309,withdrawal,65.0,430.15,Food,2025-03-18,3.29E+11,sugar
310,withdrawal,10.0,420.15,Food,2025-03-18,3.29E+11,sugar
311,withdrawal,20.0,400.15,Food,2025-03-19,3.29E+11,canned food
312,withdrawal,18.0,382.15,Food,2025-03-20,3.29E+11,apple
313,withdrawal,25.0,357.15,Food,2025-03-20,3.29E+11,fast food
314,withdrawal,100.0,257.15,Food,2025-03-26,3.30E+11,frozen food
315,deposit,3150.0,3407.15,Misc,2025-03-26,3.30E+11,Misc
316,withdrawal,3407.0,0.15,Misc,2025-03-27,3.67E+11,donations
317,deposit,500.0,500.15,Misc,2025-04-01,3.31E+11,Misc
318,withdrawal,500.0,0.15,Misc,2025-04-01,3.31E+11,donations
319,deposit,1000.0,1000.15,Misc,2025-04-02,3.31E+11,Misc
320,withdrawal,1000.0,0.15,Misc,2025-04-02,3.67E+11,service
321,deposit,1000.0,1000.15,Misc,2025-04-02,3.31E+11,Misc
322,withdrawal,1000.0,0.15,Misc,2025-04-02,3.67E+11,subscription
323,deposit,33209.0,33209.15,Misc,2025-04-15,CHASH31948851670,Misc
324,withdrawal,5000.0,28209.15,Misc,2025-04-15,3.69E+11,cleaning supplies
325,withdrawal,3500.0,24709.15,Misc,2025-04-15,3.69E+11,donations
326,withdrawal,20000.0,4709.15,Misc,2025-04-15,3.69E+11,fees
327,withdrawal,1500.0,3209.15,Misc,2025-04-15,3.69E+11,service
328,withdrawal,69.0,3140.15,Food,2025-04-17,3.32E+11,fruits
329,withdrawal,100.0,3040.15,Food,2025-04-18,3.32E+11,soda
330,withdrawal,116.0,2924.15,Misc,2025-04-18,3.32E+11,fees
331,withdrawal,1999.0,925.15,Shopping,2025-04-20,3.69E+11,furniture
332,deposit,1999.0,2924.15,Shopping,2025-04-20,3.69E+11,Shopping
333,withdrawal,150.0,2774.15,Misc,2025-04-22,3.33E+11,cleaning supplies
334,withdrawal,150.0,2624.15,Misc,2025-04-22,3.33E+11,fees
335,deposit,24769.0,27393.15,Salary,2025-04-24,CHASH32649207986,Salary
336,withdrawal,499.0,26894.15,Shopping,2025-04-24,3.69E+11,furniture
337,withdrawal,1499.0,25395.15,Misc,2025-04-24,3.33E+11,subscription
338,withdrawal,2000.0,23395.15,Misc,2025-04-24,3.69E+11,cleaning supplies
339,withdrawal,21000.0,2395.15,Misc,2025-04-25,3.70E+11,cleaning supplies
340,withdrawal,223.18,2171.97,Food,2025-04-26,3.33E+11,canned food
341,deposit,272.0,2443.97,Misc,2025-04-27,3.33E+11,Misc
342,withdrawal,720.0,1723.97,Misc,2025-04-27,3.70E+11,service
343,withdrawal,480.0,1243.97,Misc,2025-04-28,3.70E+11,service
344,withdrawal,250.0,993.97,Misc,2025-04-28,3.70E+11,subscription
345,withdrawal,130.0,863.97,Misc,2025-04-30,3.70E+11,donations
346,deposit,50.0,913.97,Misc,2025-04-30,3.33E+11,Misc
347,withdrawal,19.0,894.97,Food,2024-12-01,3.70E+11,fish
348,withdrawal,200.0,694.97,Misc,2024-12-02,3.34E+11,donations
349,withdrawal,120.0,574.97,Misc,2024-12-03,3.34E+11,gifts
350,deposit,7.0,581.97,Misc,2024-12-03,3.34E+11,Misc
351,deposit,70.0,651.97,Misc,2024-12-03,3.34E+11,Misc
352,withdrawal,500.0,151.97,Misc,2024-12-04,3.34E+11,subscription
353,deposit,500.0,651.97,Misc,2024-12-04,3.34E+11,Misc
354,withdrawal,450.0,201.97,Misc,2024-12-04,3.34E+11,subscription
355,deposit,150.0,351.97,Misc,2024-12-06,3.71E+11,Misc
356,withdrawal,60.0,291.97,Food,2024-12-06,3.71E+11,sugar
357,deposit,15000.0,15291.97,Misc,2024-12-07,3.34E+11,Misc
358,withdrawal,15048.0,243.97,Misc,2024-12-09,3.34E+11,fees
359,deposit,4000.0,4243.97,Misc,2024-12-10,3.71E+11,Misc
360,withdrawal,3062.0,1181.97,Transport,2024-12-10,3.34E+11,bicycle
361,withdrawal,1000.0,181.97,Misc,2024-12-10,3.71E+11,donations
362,deposit,1000.0,1181.97,Misc,2024-12-10,3.34E+11,Misc
363,withdrawal,30.0,1151.97,Food,2024-12-11,3.71E+11,canned food
364,withdrawal,10.0,1141.97,Food,2024-12-11,3.71E+11,soda
365,withdrawal,30.0,1111.97,Food,2024-12-11,3.71E+11,milk
366,withdrawal,220.0,891.97,Misc,2024-12-11,3.71E+11,cleaning supplies
367,withdrawal,169.29,722.68,Food,2024-12-11,3.35E+11,canned food
368,withdrawal,25.0,697.68,Food,2024-12-12,3.71E+11,chicken
369,withdrawal,40.0,657.68,Food,2024-12-12,3.71E+11,canned food
370,withdrawal,20.0,637.68,Food,2024-12-12,3.71E+11,snacks
371,withdrawal,530.0,107.68,Misc,2024-12-12,3.35E+11,gifts
372,withdrawal,35.0,72.68,Food,2024-12-12,3.71E+11,milk
373,deposit,1718.0,1790.68,Misc,2024-12-12,3.35E+11,Misc
374,withdrawal,1718.0,72.68,Transport,2024-12-12,3.35E+11,bicycle
375,withdrawal,26.0,46.68,Food,2024-12-13,3.71E+11,sugar
376,withdrawal,15.0,31.68,Food,2024-12-13,3.71E+11,chicken
377,deposit,1718.0,1749.68,Transport,2024-12-13,3.35E+11,Transport
378,withdrawal,1718.0,31.68,Misc,2024-12-13,3.71E+11,donations
379,deposit,8.0,39.68,Misc,2024-01-01,0,Misc
